battery,cycle,v_mean,v_min,v_max,v_std,i_mean,i_std,t_mean,t_min,t_max,t_std,discharge_duration,delta_v,soc
B0006,2,3.553768118124354,2.4757677568281857,4.179799607333447,0.2227305756457551,-2.0006913461101337,0.1434790032237216,32.18290900559293,24.277567510331888,39.16298653238707,3.423075962747748,3690.234,1.704031850505261,1.0
B0006,4,3.5614758013870795,2.35152551190002,4.177288238505559,0.2320076560132517,-1.990277542145709,0.202426332471839,32.29307515705474,24.63823886086074,39.2462026826329,3.404114973289765,3672.344,1.8257627266055396,0.9951520689473893
B0006,6,3.566752469641321,2.440479715106544,4.1781213228923,0.2241243774528692,-1.9899467848963857,0.2029938816642971,32.24414709253608,24.704057719023776,38.999202460252846,3.3584336881539087,3651.641,1.7376416077857564,0.9895418556113245
B0006,8,3.565635922535616,2.479155853900392,4.178370492084649,0.217701278351404,-1.999910767831836,0.1445691232291119,32.185970960567666,24.65050310045608,38.84362777186652,3.314212175008726,3631.563,1.6992146381842566,0.9841010082287465
B0006,10,3.5639705032899403,2.280187848173442,4.17824995156942,0.235643207268451,-1.98954836065757,0.203318600017906,32.06687277315468,24.634206199911688,38.97798888258284,3.3443642605651296,3629.172,1.898062103395978,0.9834530818370868
B0006,12,3.5735512387791406,2.4392842568466446,4.193216523251186,0.2260594614480041,-1.9901040351037365,0.2028160928599146,32.03447836207717,24.34339960435996,38.83989920742278,3.4154545948335318,3652.281,1.7539322664045414,0.989715286347695
B0006,14,3.5711391343785897,2.2812068449406446,4.193732603145628,0.2365774540769513,-1.9900886222380367,0.2026770115135396,32.11157496697372,24.43094638944468,39.04610837498471,3.426910015053531,3650.828,1.912525758204984,0.9893215443790285
B0006,16,3.5681507462163045,2.366410527029613,4.176826628115461,0.2274993356336573,-1.9891170520197217,0.2050189264946674,32.11257624247177,24.65043547143169,38.87507521022778,3.370323539781196,3572.453,1.810416101085848,0.9680830538117637
B0006,18,3.569283415581244,2.436020049578708,4.176369138969733,0.2231468277226925,-1.9892116643905464,0.2052398833192915,32.03566207329278,24.564976908542672,38.7260539826455,3.371384425426569,3550.594,1.740349089391025,0.9621595812081294
B0006,20,3.560143320431773,2.1864377487643725,4.176897989902666,0.2373263431391035,-1.999716799151002,0.1457985961374005,32.03485778433606,24.5254342466806,38.98629728904917,3.359296965767368,3551.25,1.9904602411382932,0.9623373477129092
B0006,22,3.566658719765511,2.3406023605912454,4.177579509962451,0.2293605001947802,-1.9891317699701736,0.2060030752737896,31.87412757184136,24.40648205159496,38.65978861919643,3.3882961535188185,3530.25,1.8369771493712053,0.9566466516757474
B0006,25,3.5687035970122847,2.4263021374140443,4.177996110793395,0.2251048512425192,-1.9887805507702208,0.2071389883620146,32.120959708576166,24.666067568688486,38.84979195732924,3.389894252303748,3491.016,1.7516939733793508,0.9460148055651756
B0006,27,3.569207084156356,2.475369770000704,4.176316409477926,0.2222086735795387,-1.9887320866401277,0.2078537909907531,32.11021168908644,24.81910585902456,38.75128344015104,3.3478201482830143,3470.281,1.7009466394772224,0.9403959206922922
B0006,29,3.5659271296109383,2.342364523655007,4.177992455010172,0.2305310044558094,-1.9887200290368636,0.2077662296647864,31.989061278918147,24.627666776864352,38.76853764058789,3.3833615445746794,3470.0,1.8356279313551656,0.9403197737596044
B0006,31,3.561241727064949,2.188400081882664,4.177439981618572,0.2410110335871965,-1.9887874042287876,0.2082626845581426,31.87881444863544,24.45091312956072,38.84686112344348,3.4186775707748804,3450.297,1.989039899735908,0.9349805459491187
B0006,33,3.557881987836072,2.1206980945954057,4.17561570814845,0.245190896565147,-1.98859108959304,0.2086036612242994,31.7674507110244,24.26604433063594,38.8658897816528,3.4514338053778024,3429.407,2.054917613553044,0.9293196583197706
B0006,35,3.559446470525581,2.369981457799298,4.177366324712495,0.2256488462678844,-1.9994202575159723,0.1488638929963184,31.83081010468792,24.35471815166853,38.647578733807656,3.3956920888520217,3409.484,1.807384866913197,0.9239208136936574
B0006,37,3.5557866041823525,2.247991649924625,4.176354539745044,0.233044214636156,-1.999334630115681,0.1490920390848009,31.869986939624116,24.38425903160567,38.79218188173866,3.412804563315911,3390.422,1.928362889820419,0.9187552876050679
B0006,39,3.558090616558098,2.4115317107898875,4.177450270459645,0.2331295640738905,-1.9774549866256104,0.2562192660865781,31.89044947082784,24.455293448252306,38.77022223929529,3.46199581051182,3390.281,1.7659185596697575,0.9187170786459612
B0006,42,3.5627134008851487,2.203355846859377,4.174584178175673,0.2337527521470247,-1.9996547253227133,0.1450894096576789,31.548398771926767,24.511611712923585,37.54320599748628,3.0781364572509298,3591.734,1.971228331316296,0.973307925730455
B0006,46,3.5708142093488724,2.35887751155593,4.175224020262452,0.2263782364361926,-1.9890474874073771,0.205646866439472,31.874488497680712,24.910587532937,37.90362577530197,3.1433492282840385,3552.297,1.816346508706522,0.9626210695581906
B0006,50,3.5666817833633124,2.218672914041916,4.177217300859919,0.2352325520191609,-1.988682950523383,0.2060295269510412,31.53911453638972,24.56766501155013,37.6701605139887,3.146461206843436,3531.578,1.9585443868180028,0.9570065204537165
B0006,54,3.5635605528006504,2.339723057947995,4.176514514202052,0.2243386389833054,-1.99923867843496,0.1472929236475751,31.258482679553392,24.22557390540734,37.34166959188387,3.133023437312925,3492.907,1.8367914562540568,0.9465272391940458
B0006,58,3.5710519693928755,2.399750820894273,4.190384318239257,0.2280809535935371,-1.9885639445355097,0.2064997970931916,31.119005145018036,24.029961629396936,37.28979017254232,3.1995376362326846,3511.594,1.790633497344984,0.951591145710543
B0006,62,3.5666308474029798,2.491410879472442,4.176973413125379,0.2212894327353356,-1.9880563928902784,0.2087876082967889,31.03324407815673,24.01574359300704,37.16794481484507,3.1869467330145,3431.9370000000054,1.6855625336529363,0.9300052516994872
B0006,66,3.552739224085492,2.1387303309558976,4.173452155236546,0.2482870208545437,-1.9772969675547487,0.2550510279652048,31.001249222460967,23.89771458163466,37.51577848501052,3.2606195581222037,3431.125,2.034721824280648,0.9297852114527155
B0006,70,3.556095975504661,2.346064498302046,4.1764585468168685,0.2356923295078432,-1.9771693646864963,0.2558583155228212,30.92143474404136,23.81688709830912,37.24165964092258,3.260329062527489,3412.406,1.8303940485148225,0.9247126333993996
B0006,74,3.554407332588547,2.327337743316428,4.17626102066065,0.2359019406764363,-1.976842154446477,0.2564049782265646,30.894508754176588,23.762584263292904,37.20634436607636,3.2784325684523825,3410.688,1.8489232773442223,0.9242470802664547
B0006,78,3.5456978933950603,2.486311723336632,4.172854589872979,0.2288374914644153,-1.96609444985072,0.2959304226582716,31.014904054502477,23.77792764216909,37.2071345030198,3.295063186381919,3410.718,1.6865428665363469,0.924255209832222
B0006,82,3.558317056200033,2.292166351092089,4.188187801734904,0.2377997837922987,-1.9878477386251128,0.21056450318255,30.93172713281064,23.7568921940262,37.40395047826066,3.299182692278777,3372.547,1.8960214506428152,0.9139114213353409
B0006,86,3.5558574696779788,2.434300686181212,4.189991619197343,0.2210835198458698,-1.9997552547832569,0.1472028740367492,31.10097217303459,23.74029655014346,37.25007396118109,3.257556158436875,3470.672,1.755690933016131,0.9405018760327936
B0006,90,3.555475055167991,2.472619908000758,4.186982490201218,0.2218085735477335,-1.9938977768571453,0.1816681915210124,31.29096966260002,24.18583594954418,37.39699052067588,3.1496412281391826,3404.344,1.7143625822004598,0.9225279480921806
B0006,94,3.5452650003621518,2.403422072720937,4.186483106541616,0.2324737536102349,-1.977131099996694,0.2563264313075085,31.13133998716456,23.96227406279053,37.2852066420257,3.215597680449759,3395.219,1.7830610338206792,0.920055205171271
B0006,98,3.539807602769113,2.4006679782182205,4.187721936001791,0.2353980944705747,-1.9711541491506053,0.2772017914187193,30.81303099815128,23.520157783193987,37.080390421974414,3.268624255031962,3376.203,1.787053957783571,0.9149021444168581
B0006,102,3.534523423832004,2.3194299432177345,4.184171356892756,0.2396396974488778,-1.970676997682094,0.278778416901526,30.712511706318068,23.52943289153009,36.98024266357476,3.237101817029382,3368.187,1.8647414136750216,0.9127299244438157
B0006,106,3.531488974115542,2.340173173498008,4.186779863144672,0.2434960321788591,-1.9544916958253316,0.33091614091916,31.28669116137506,23.947667716448013,37.59874124546701,3.320453754122947,3368.266,1.846606689646664,0.9127513323003366
B0006,110,3.5261837251551817,2.382960351080877,4.186482965601712,0.2432025413180043,-1.942769122324457,0.3618170931457153,31.04843975838384,23.724670891624807,37.33680914521836,3.3501552503928287,3358.719,1.8035226145208352,0.9101642334876325
B0006,114,3.520537149204444,2.351855540704836,4.184741677172267,0.2458439682263176,-1.936687904333111,0.3771664046128733,30.95010033531092,23.509674105704786,37.39499820465976,3.396127861529909,3339.5,1.8328861364674316,0.9049561626715271
B0006,118,3.518316882338857,2.3535104841115886,4.186114015167315,0.2450718935687944,-1.936293301572053,0.3779749978645736,30.792306931661887,23.239016261869025,37.22606598231413,3.458530043344787,3331.265,1.8326035310557267,0.9027245968683829
B0006,122,3.5130944776602564,2.3948058223938364,4.186011762299764,0.24395652191004,-1.9307252447213783,0.3924553311300069,31.08796095728237,23.41190207365984,37.58677381866742,3.505230022015368,3321.188,1.791205939905928,0.899993875727122
B0006,126,3.515210473276241,2.4418858444380294,4.185742966026202,0.2436561069768626,-1.9141291914490304,0.4298985098064948,31.67860578108804,23.99387524361192,38.20704456989348,3.5389918295046825,3321.844,1.743857121588173,0.9001716422319018
B0006,130,3.509578354212467,2.391848815367812,4.18499542353586,0.2485781575213065,-1.90276801874341,0.4529868518407544,31.87558178369669,24.22249363678538,38.340431886092745,3.531071691751329,3311.828,1.7931466081680485,0.8974574512077012
B0006,134,3.5129824181030385,2.3166154227865463,4.175622772952551,0.2574517653421146,-1.920054449536425,0.4172228802071439,31.5118347514424,23.93160080766445,38.521539672721865,3.630693755158074,3327.391,1.8590073501660045,0.9016747989422893
