battery,cycle,v_mean,v_min,v_max,v_std,i_mean,i_std,t_mean,t_min,t_max,t_std,discharge_duration,delta_v
B0005,2,3.532781069916797,2.612467347907089,4.191491807505295,0.2359523925903489,-1.8373602406777925,0.5685747737007243,32.536890917131714,24.325993424022467,38.98218133148803,3.49600635831694,3690.234,1.5790244595982057
B0005,4,3.542967988335518,2.587208728940726,4.188881380279099,0.22725644626032657,-1.8749998287581242,0.5089299054251025,32.643595085177715,24.685948163596,39.03339796678704,3.349390257453495,3655.672,1.6016726513383732
B0005,6,3.5530561298298746,2.65191689384378,4.188186735991303,0.22521803735122364,-1.8741815696228923,0.5101954557207655,32.522525617288935,24.7342661639544,38.81879668981741,3.3619156807230675,3631.203,1.5362698421475236
B0005,8,3.545848520169726,2.592947964776547,4.188461118855572,0.22610114146560056,-1.864037344048195,0.5266493566824428,32.492082733461324,24.65423646922845,38.67251117886956,3.338197252986461,3631.563,1.5955131540790246
B0005,10,3.5444560561341745,2.547419651124539,4.188298524761055,0.23018923008355902,-1.8645757734059076,0.5266076023013043,32.36861157501472,24.524796959348127,38.5588283762414,3.354728024238194,3588.563,1.6408788736365159
B0005,12,3.555518011319956,2.5209480504077413,4.188815807948604,0.23444224193069943,-1.8945817964784624,0.474405694545535,32.25124161987058,24.51442664842638,38.75169504640032,3.3716398718307707,3652.281,1.6678677575408627
B0005,14,3.5503917403773095,2.487927319492314,4.18839163793879,0.23891746831462632,-1.8646254284434296,0.5266774464790951,32.36619211449594,24.575581239008407,38.8207012322275,3.390571679275831,3650.828,1.700464318446476
B0005,16,3.5574364512144108,2.665204904745877,4.188023389493804,0.22114058906884912,-1.8939547080843224,0.47562005374631916,32.36748861666198,24.71132429046902,38.51713023385634,3.3026995313814913,3535.312,1.5228184847479267
B0005,18,3.5534969394692286,2.603858472633368,4.189029250882121,0.22680283902315612,-1.8837619852720142,0.49407855150871155,32.339648365008244,24.63521163332469,38.526267904657,3.3255156444677683,3550.594,1.5851707782487532
B0005,20,3.557887851734781,2.552853984885676,4.189223427076418,0.23537235481653973,-1.893487148309874,0.4754552046291659,32.191180466128756,24.561560340089137,38.52698128472781,3.3763685926619504,3531.032,1.636369442190742
B0005,22,3.556347543611306,2.472448301852732,4.188916055911241,0.24145935532919224,-1.9036917204745172,0.4558465951535203,32.0681281788752,24.43128509546442,38.54143406601644,3.4088206313601312,3510.078,1.7164677540585087
B0005,25,3.560471978306512,2.64956413267546,4.189876247266316,0.2230880061059879,-1.903523793254642,0.4572145277868965,32.347660087219026,24.7443285138996,38.52197451768004,3.306461113706378,3491.016,1.5403121145908556
B0005,27,3.560356687760622,2.5724981777366227,4.188451561772066,0.2286465104384634,-1.924011464015785,0.4134211938390326,32.283606892877664,24.733107699311518,38.582485834057856,3.318692310070881,3453.531,1.6159533840354432
B0005,29,3.5664311859014575,2.5249886697730286,4.188837765892728,0.23240467861687802,-1.934571869525214,0.388818078491097,32.01589604581678,24.44798340505406,38.52029413487392,3.371024808789028,3470.0,1.6638490961196997
B0005,31,3.565634950208217,2.694621861688723,4.189110301768517,0.21619823922968445,-1.9233954496170993,0.4144425821155328,32.00004598138285,24.47211924021532,38.16868880096884,3.290147817149588,3450.297,1.494488440079794
B0005,33,3.559994137027421,2.64010141737067,3.987722040455941,0.21778423588900805,-1.9450783432068477,0.36288392763773564,31.934592080993266,24.38409050201678,38.1983618706913,3.2844356896165303,3393.625,1.347620623085271
B0005,35,3.5586133415017773,2.573903509838096,4.188899969428112,0.22899404171182505,-1.9237956563674354,0.41440628260814333,31.95811723407336,24.3625933569109,38.31926916027133,3.364612650922966,3409.484,1.6149964595900164
B0005,37,3.5591189041401865,2.4942396831720126,4.188779799856791,0.23939502329865417,-1.9133470605822436,0.4370967010164596,31.96500864547673,24.382419922756025,38.4787542519308,3.4242153902176304,3390.422,1.6945401166847782
B0005,39,3.5642783686164012,2.4556793246645583,4.189272591516219,0.23896998098317707,-1.9452487155961953,0.36293242548844534,31.87500939217925,24.355030419469987,38.54659017774874,3.3976507117721475,3390.281,1.7335932668516607
B0005,42,3.5632435756209606,2.632142800798914,4.187614060563439,0.22692974538226668,-1.9050100540014827,0.45370228577122323,32.24684640816458,24.54942444728521,38.40348293513608,3.3170734702994387,3591.734,1.5554712597645248
B0005,46,3.559804801759603,2.5027764692056795,4.187628781108399,0.23529105219738902,-1.9358537195481118,0.3856709462718508,32.62250010726093,24.92210633449132,38.992275791716615,3.3496515809487035,3531.906,1.68485231190272
B0005,50,3.5614876690927493,2.617507742871704,4.187447226312926,0.23048780720984025,-1.8938944510510094,0.47436515749897734,32.2641076259887,24.56596639952811,38.51424197364312,3.3744907203272194,3531.578,1.5699394834412224
