battery,cycle,v_mean,i_mean,t_mean,discharge_duration
B0005,2,3.532781069916797,-1.8373602406777925,32.536890917131714,3690.234
B0005,4,3.542967988335518,-1.8749998287581242,32.643595085177715,3655.672
B0005,6,3.5530561298298746,-1.8741815696228923,32.522525617288935,3631.203
B0005,8,3.545848520169726,-1.864037344048195,32.492082733461324,3631.563
B0005,10,3.5444560561341745,-1.8645757734059076,32.36861157501472,3588.563
B0005,12,3.555518011319956,-1.8945817964784624,32.25124161987058,3652.281
B0005,14,3.5503917403773095,-1.8646254284434296,32.36619211449594,3650.828
B0005,16,3.5574364512144108,-1.8939547080843224,32.36748861666198,3535.312
B0005,18,3.5534969394692286,-1.8837619852720142,32.339648365008244,3550.594
B0005,20,3.557887851734781,-1.893487148309874,32.191180466128756,3531.032
B0005,22,3.556347543611306,-1.9036917204745172,32.0681281788752,3510.078
B0005,25,3.560471978306512,-1.903523793254642,32.347660087219026,3491.016
B0005,27,3.560356687760622,-1.924011464015785,32.283606892877664,3453.531
B0005,29,3.5664311859014575,-1.934571869525214,32.01589604581678,3470.0
B0005,31,3.565634950208217,-1.9233954496170993,32.00004598138285,3450.297
B0005,33,3.559994137027421,-1.9450783432068477,31.934592080993266,3393.625
B0005,35,3.5586133415017773,-1.9237956563674354,31.95811723407336,3409.484
B0005,37,3.5591189041401865,-1.9133470605822436,31.96500864547673,3390.422
B0005,39,3.5642783686164012,-1.9452487155961953,31.87500939217925,3390.281
B0005,42,3.5632435756209606,-1.9050100540014827,32.24684640816458,3591.734
B0005,46,3.559804801759603,-1.9358537195481118,32.62250010726093,3531.906
B0005,50,3.5614876690927493,-1.8938944510510094,32.2641076259887,3531.578
B0005,54,3.564026339240492,-1.924398562511463,31.948491054200577,3492.907
B0005,58,3.559694165479913,-1.9350422890280783,31.85540777072931,3476.0
B0005,62,3.5575955020525787,-1.935001805130039,31.7919325371283,3431.9370000000054
B0005,66,3.5659141933889775,-1.945369728716904,31.65359519098474,3410.938
B0005,70,3.562842775719494,-1.9239786535423666,31.56095538857845,3412.406
B0005,74,3.556833231052199,-1.9136209099025532,31.565586498787074,3410.688
B0005,78,3.568290947384154,-1.9560590740747525,31.50585068229266,3393.984
B0005,82,3.5669461267660054,-1.9451349288716957,31.500679894512725,3392.719
B0005,86,3.555577852408349,-1.9258112675527397,31.93753519801529,3470.672
B0005,90,3.566249609695861,-1.9512727311185152,32.018959004954816,3414.109
B0005,94,3.5651517161113886,-1.9453874823712602,31.802992654035066,3385.422
B0005,98,3.5646590685392043,-1.9502823023641027,31.390070834895294,3386.0
B0005,102,3.563826424333384,-1.9556395801981314,31.32256716616398,3368.187
B0005,106,3.55794341054819,-1.9285047414926575,31.924334452481094,3368.266
B0005,110,3.5606625287077325,-1.9551624339637121,31.611845035373697,3339.25
B0005,114,3.5586243793608547,-1.9493601110494168,31.44698679955994,3339.5
B0005,118,3.558098767106845,-1.9491000208174372,31.275967975869477,3331.265
B0005,122,3.55512933100377,-1.9495599532711692,31.52557285890439,3302.0
B0005,126,3.562407504842224,-1.9492019182561038,32.01143947851528,3312.032
B0005,130,3.555763763584664,-1.948936174745836,32.25414815646172,3282.563
B0005,134,3.560811730019249,-1.922181994312857,31.80684128585117,3327.391
B0005,136,3.55710005650233,-1.9377259165108416,31.692044794724936,3312.078
B0005,140,3.549167170251299,-1.9205883821924459,31.442104703455076,3293.172
B0005,144,3.5526452447208428,-1.9258578269080653,31.29942787454077,3275.328
B0005,148,3.55190632746862,-1.9310170920824006,31.305445102883244,3265.016
B0005,150,3.564861551020512,-1.9609252427941486,34.2425532354409,3328.937
B0005,154,3.562942516564363,-1.9439033588654824,33.424519180020944,3319.875
B0005,158,3.5589785643221226,-1.9432388381989518,32.65292545505136,3292.188
B0005,162,3.558450567159531,-1.9653465845465374,32.20140726040297,3264.516
B0005,166,3.552628428865765,-1.9594535642698068,31.972189793138387,3226.5
B0005,170,3.548858076090237,-1.931174939877613,32.067896119540606,3256.297
B0005,174,3.5496726073472273,-1.9366308016234712,32.4118655640857,3266.093
B0005,178,3.5504121364802312,-1.9532636452846406,32.07523535235163,3247.782
B0005,182,3.549476639377589,-1.9243980302369075,31.989951063385003,3248.593
B0005,186,3.5506333776599597,-1.94133454370338,31.850350633913575,3229.016
B0005,190,3.544294910722307,-1.924320085374107,32.173506392542926,3230.781
B0005,194,3.5439049210455345,-1.923864169856148,32.548492755904554,3210.609
B0005,198,3.5399546654303444,-1.9291410823663135,32.36639680203205,3210.2030000000027
B0005,202,3.5440426503820737,-1.9116755301786192,32.22136771354016,3212.469
B0005,206,3.541642662211774,-1.8942647734260791,32.094300033531006,3213.219
B0005,210,3.5388976816927005,-1.9398722080720077,32.289201568013276,3184.078
B0005,214,3.542215796667134,-1.9330914786090008,32.17624462604895,3185.375
B0005,216,3.5392482838719177,-1.8931713820942697,32.536783791646684,3195.312999999994
B0005,220,3.5352470829841747,-1.8872164100892255,32.41500250546338,3186.297
B0005,224,3.537989494146811,-1.8919200502332694,32.257887238832836,3166.641
B0005,228,3.530709628779709,-1.8860185482648857,32.34452189482587,3167.593
B0005,232,3.5289386882785667,-1.8971365983467727,32.42278451669724,3148.094
B0005,236,3.5323747236410323,-1.8852056296390571,32.408501968577056,3159.077999999994
B0005,240,3.529959033671946,-1.8963631847444147,32.384337574105814,3148.829
B0005,244,3.5289898102222432,-1.8784592412027223,32.41631605827935,3139.734
B0005,248,3.5279880026668153,-1.889563602142351,32.37859071476578,3140.547
B0005,252,3.524123492217535,-1.8891541843613417,32.42167650235763,3121.859
B0005,256,3.525669093493542,-1.8823606883388564,32.364497390301715,3112.516
B0005,260,3.5237236373863072,-1.865227294359764,32.34308993544963,3122.125
B0005,264,3.5199169897212714,-1.8704664053540483,32.22329344492796,3121.672
B0005,266,3.527398721718745,-1.8714021758123858,32.74877673362185,3120.86
B0005,270,3.5166799904274133,-1.8636009776801252,32.29996341387113,3084.343
B0005,274,3.515461907658169,-1.86900067925322,31.989420062675965,3066.063
B0005,278,3.5158684348641054,-1.868661549655276,32.102612573309735,3095.781
B0005,282,3.515252200712903,-1.8516079298252295,32.60943761363093,3094.328
B0005,286,3.512970379452973,-1.8683311095667154,32.87487085346321,3066.984
B0005,290,3.5135499367557887,-1.856179770985428,32.72228574183435,3085.625
B0005,294,3.5141762633671427,-1.896478173957154,32.41864084122644,3067.203
B0005,298,3.5109240660870107,-1.842223361967704,32.26726772836726,3058.157
B0005,302,3.5104907057050654,-1.8485434315412579,32.54976582825491,3049.031
B0005,306,3.5139609504086966,-1.8360177212411766,32.86772312173408,3058.578
